2025-11-24 12:17:07,722 | INFO | Initialized experiment directories for VLCS
2025-11-24 12:17:07,723 | INFO | Logs: d:\Haseeb\SPROJ\GRQO\Vit-GRQO\resnet18_experiments\VLCS\logs
2025-11-24 12:17:07,724 | INFO | Checkpoints: d:\Haseeb\SPROJ\GRQO\Vit-GRQO\resnet18_experiments\VLCS\checkpoints
2025-11-24 12:17:07,724 | INFO | Plots: d:\Haseeb\SPROJ\GRQO\Vit-GRQO\resnet18_experiments\VLCS\plots
2025-11-24 12:17:46,868 | INFO | Initialized experiment directories for VLCS
2025-11-24 12:17:46,869 | INFO | Logs: d:\Haseeb\SPROJ\GRQO\Vit-GRQO\resnet18_experiments\VLCS\logs
2025-11-24 12:17:46,869 | INFO | Checkpoints: d:\Haseeb\SPROJ\GRQO\Vit-GRQO\resnet18_experiments\VLCS\checkpoints
2025-11-24 12:17:46,870 | INFO | Plots: d:\Haseeb\SPROJ\GRQO\Vit-GRQO\resnet18_experiments\VLCS\plots
2025-11-24 12:17:48,367 | INFO | Initialized experiment directories for VLCS
2025-11-24 12:17:48,367 | INFO | Logs: d:\Haseeb\SPROJ\GRQO\Vit-GRQO\resnet18_experiments\VLCS\logs
2025-11-24 12:17:48,368 | INFO | Checkpoints: d:\Haseeb\SPROJ\GRQO\Vit-GRQO\resnet18_experiments\VLCS\checkpoints
2025-11-24 12:17:48,368 | INFO | Plots: d:\Haseeb\SPROJ\GRQO\Vit-GRQO\resnet18_experiments\VLCS\plots
